ID,Condition,Embodiment,Eask,Extraversion,Agreeableness,Conscientiousness,Emotional Stability,Openness,Manipulation Check,Happy,Social,Emotional,Capable,Responsive,Interactive,Reliable,Competent,Knowledgeable,Fake-Natural,Machinelike-Humanlike,Unconsious-Conscious,Artificial-Lifelike,Rigid-Elegant,Dead-Alive,Stagnant-Lively,Mechanical-Organic,Artificial-Lifelike 2,Inert-Interactive,Apathetic-Responsive,Dislike-Like,Unfriendly-Friendly,Unkind-Kind,Unpleasant-Pleasant,Awful-Nice,Incompetent-Competent,Ignorant-Knowledgeable,Irresponsible-Responsible,Unintelligent-Intelligent,Foolish-Sensible,Gender,trial_1,trial_2,trial_3,trial_4,trial_5,ROSAS: Warmth,ROSAS: Competence,GS: Anthro,GS: Animacy,GS: Likeability,GS: PI,Distance
21601,0,Social,Task,4,6,6,4.5,4,true,2,3,3,5,5,4,5,4,3,3,2,3,2,3,4,4,2,3,4,5,4,5,5,5,4,4,3,5,4,4,Male,0.861,0.856,0.854,0.823,0.854,2.6666666667,4.3333333333,2.6,3.6666666667,4.6,4,84.96
21601,1,Social,No task,4,6,6,4.5,4,true,2,4,3,5,5,5,5,4,3,4,3,4,3,2,4,4,3,3,4,5,4,5,5,5,4,4,3,5,4,4,Male,0.905,0.866,0.857,0.877,0.903,3,4.5,3.2,3.8333333333,4.6,4,88.16
21701,11,Functional,No task,3,5,6.5,6,6,true,4,1,1,4,4,1,4,5,3,3,1,3,2,3,2,2,1,2,1,1,3,2,3,3,3,3,3,2,3,3,Male,0.713,0.754,0.753,0.87,0.809,2,3.5,2.4,1.5,2.8,2.8,77.98
21701,10,Functional,Task,3,5,6.5,6,6,true,4,4,3,4,4,2,4,4,4,4,3,4,3,4,4,4,3,4,4,4,4,3,3,3,4,4,4,4,3,3,Male,0.8,0.675,0.677,0.76,0.719,3.6666666667,3.6666666667,3.6,3.8333333333,3.4,3.6,72.62
22401,1,Social,No task,3.5,2.5,5.5,6,5.5,true,2,2,4,3,2,3,3,3,3,3,3,3,2,2,3,2,2,2,3,2,3,2,3,3,3,3,3,4,4,4,Male,0.595,0.636,0.611,0.693,0.658,2.6666666667,2.8333333333,2.6,2.3333333333,2.8,3.6,63.86
22401,0,Social,Task,3.5,2.5,5.5,6,5.5,true,1,2,4,4,4,4,3,3,3,4,4,3,4,1,4,2,2,3,4,2,4,2,2,2,3,4,3,4,4,3,Male,0.653,0.721,0.752,0.673,0.693,2.3333333333,3.5,3.2,2.8333333333,2.6,3.6,69.84
22402,0,Social,Task,2.5,1.5,6,5.5,6.5,false,2,4,4,5,4,4,5,3,4,2,2,4,2,2,4,3,2,2,4,4,4,4,3,4,4,3,4,4,4,3,Female,0.622,0.577,0.572,0.55,0.539,3.3333333333,4.1666666667,2.4,3.1666666667,3.8,3.6,57.2
22402,1,Social,No task,2.5,1.5,6,5.5,6.5,false,3,4,3,4,4,4,4,4,4,4,2,4,2,2,3,3,2,2,4,4,3,3,4,4,4,4,4,4,4,4,Female,0.527,0.495,0.471,0.509,0.475,3.3333333333,4,2.8,3,3.6,4,49.54
22801,11,Functional,No task,4,4.5,6.5,3.5,5.5,true,3,1,1,2,2,2,4,3,4,1,1,2,2,1,3,1,1,1,2,2,2,1,2,1,3,2,4,3,3,3,Female,0.829,0.691,0.658,0.639,0.588,1.6666666667,2.8333333333,1.4,1.6666666667,1.8,3,68.1
22801,10,Functional,Task,4,4.5,6.5,3.5,5.5,true,1,1,1,3,3,2,4,4,4,1,1,4,1,1,3,4,1,1,3,3,1,1,1,1,3,3,4,3,4,3,Female,0.798,0.752,0.77,0.737,0.747,1,3.3333333333,1.6,2.5,1.4,3.4,76.08
30301,10,Functional,Task,5.5,5,6,6,6,true,3,3,3,3,2,3,5,4,5,4,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,5,5,4,3,3,Male,0.668,0.513,0.509,0.487,0.512,3,3.6666666667,1.6,1,2.8,4,53.78
30301,11,Functional,No task,5.5,5,6,6,6,true,3,3,3,3,3,3,3,3,3,3,2,1,1,3,1,1,1,1,1,1,2,2,3,3,3,2,3,3,3,3,Male,0.487,0.453,0.444,0.529,0.471,3,3,2,1,2.6,2.8,47.68
30401,1,Social,No task,5.5,5.5,4.5,6,5.5,true,4,3,3,3,3,3,5,4,4,3,2,3,2,3,4,3,2,2,4,2,4,4,3,3,4,4,3,4,4,4,Female,,,,,,3.3333333333,3.6666666667,2.6,2.8333333333,3.6,3.8,
30401,0,Social,Task,5.5,5.5,4.5,6,5.5,true,3,4,4,3,3,4,4,4,3,3,3,3,4,4,4,4,2,2,4,4,4,4,4,3,4,4,4,4,3,3,Female,0.566,0.539,0.551,0.55,0.549,3.6666666667,3.5,3.4,3.3333333333,3.8,3.6,55.1
30901,0,Social,Task,2.5,5.5,6.5,5,5.5,true,2,4,2,4,5,5,5,5,4,4,2,4,1,1,3,2,1,1,5,5,4,3,3,4,4,4,4,3,5,4,Female,,,,,,2.6666666667,4.6666666667,2.4,2.8333333333,3.6,4,
30901,1,Social,No task,2.5,5.5,6.5,5,5.5,true,2,2,2,5,5,5,5,5,3,3,2,3,1,2,3,2,2,2,4,4,4,2,3,4,3,4,4,4,4,3,Female,0.757,0.639,0.738,0.723,0.681,2,4.6666666667,2.2,2.8333333333,3.2,3.8,70.76
31001,11,Functional,No task,6,6,5,5.5,6,true,1,2,1,5,5,3,5,4,1,3,1,3,1,3,3,2,2,1,1,4,4,3,3,4,3,4,5,5,3,3,Female,0.491,0.52,0.573,0.658,0.707,1.3333333333,3.8333333333,2.2,2.1666666667,3.4,4,58.98
31001,10,Functional,Task,6,6,5,5.5,6,true,1,1,1,5,5,3,5,4,5,3,4,3,3,3,4,3,4,3,4,5,4,4,3,3,3,4,5,5,4,4,Female,0.608,0.576,0.579,0.643,0.668,1,4.5,3.2,3.8333333333,3.4,4.4,61.48
31101,10,Functional,Task,1,6.5,7,6.5,7,true,1,1,1,3,5,3,3,3,3,1,1,1,1,1,1,1,1,1,1,3,3,1,3,3,3,3,3,3,3,3,Male,0.875,0.807,0.928,0.951,0.992,1,3.3333333333,1,1.3333333333,2.6,3,91.06
31101,11,Functional,No task,1,6.5,7,6.5,7,true,1,1,1,1,5,5,3,3,3,1,1,1,1,3,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,Male,0.859,0.86,0.865,0.954,0.954,1,3.3333333333,1.4,1,3,3,89.84
31401,1,Social,No task,5,4.5,6.5,3,4.5,false,3,4,3,5,5,4,5,5,5,1,1,1,1,1,2,2,1,1,1,1,3,3,3,3,3,4,3,3,3,3,Female,,,,,,3.3333333333,4.8333333333,1,1.3333333333,3,3.2,
31401,0,Social,Task,5,4.5,6.5,3,4.5,false,4,4,3,4,4,3,4,4,3,1,1,3,1,1,3,3,2,1,1,1,3,3,3,3,3,3,3,3,3,3,Female,,,,,,3.6666666667,3.6666666667,1.4,1.8333333333,3,3,
31501,0,Social,Task,2,5.5,7,6,5,true,4,3,4,5,5,3,5,5,5,3,2,3,2,3,3,4,3,3,4,4,5,5,5,5,5,5,5,5,5,4,Female,,,,,,3.6666666667,4.6666666667,2.6,3.5,5,4.8,
31501,1,Social,No task,2,5.5,7,6,5,true,3,2,3,4,3,2,5,4,4,1,1,1,1,2,1,1,1,1,2,2,3,2,3,3,4,5,5,5,5,4,Female,,,,,,2.6666666667,3.6666666667,1.2,1.3333333333,3,4.8,
31701,11,Functional,No task,6,5,5.5,5.5,7,true,3,3,2,2,2,2,4,3,3,2,2,3,2,1,4,2,2,2,4,4,4,4,4,4,4,2,2,3,3,4,Male,,,,,,2.6666666667,2.6666666667,2,3,4,2.8,
31701,10,Functional,Task,6,5,5.5,5.5,7,true,2,1,4,4,4,4,4,5,5,3,4,4,4,2,4,4,2,4,4,4,3,2,3,3,3,4,4,4,4,4,Male,,,,,,2.3333333333,4.3333333333,3.4,3.6666666667,2.8,4,
32301,10,Functional,Task,6,6,5,6.5,5.5,true,3,2,2,5,4,3,5,3,3,4,2,2,2,2,3,3,2,2,2,4,3,3,3,4,4,4,4,5,4,4,Female,,,,,,2.3333333333,3.8333333333,2.4,2.6666666667,3.4,4.2,
32301,11,Functional,No task,6,6,5,6.5,5.5,true,3,3,2,4,4,2,4,4,4,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,4,4,4,3,4,Female,0.482,0.485,0.479,0.481,0.513,2.6666666667,3.6666666667,2.8,2.8333333333,3,3.8,48.8
32801,1,Social,No task,5.5,6,7,2.5,4,true,5,5,5,5,5,5,3,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,Female,0.92,0.883,0.875,0.917,0.958,5,4.6666666667,4.2,5,5,4.6,91.06
32801,0,Social,Task,5.5,6,7,2.5,4,true,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Female,0.795,1.02,0.787,0.907,0.877,5,5,5,5,5,5,87.72
32901,0,Social,Task,4.5,6.5,6.5,6,6.5,true,1,2,1,3,4,3,3,4,3,2,1,3,2,1,3,3,1,2,3,2,3,3,3,3,4,3,3,4,3,4,Female,0.743,0.751,0.71,0.724,0.693,1.3333333333,3.3333333333,1.8,2.3333333333,3.2,3.4,72.42
32901,1,Social,No task,4.5,6.5,6.5,6,6.5,true,3,4,3,3,4,4,4,4,4,3,3,4,2,3,3,2,2,2,4,3,3,3,3,3,4,3,4,3,3,4,Female,0.784,0.778,0.808,0.792,0.856,3.3333333333,3.8333333333,3,2.6666666667,3.2,3.4,80.36
32902,11,Functional,No task,5,4,3.5,2,6.5,true,4,4,2,5,5,3,4,5,5,2,1,1,2,1,2,1,2,2,2,4,3,3,3,3,3,4,4,4,4,4,Female,0.976,0.952,0.772,0.869,0.86,3.3333333333,4.5,1.4,2.1666666667,3,4,88.58
32902,10,Functional,Task,5,4,3.5,2,6.5,true,2,2,4,2,3,3,4,3,5,4,4,4,3,4,3,4,3,3,3,2,2,2,3,3,3,4,5,5,5,4,Female,0.853,0.83,0.912,0.759,0.691,2.6666666667,3.3333333333,3.8,3,2.6,4.6,80.9
32903,10,Functional,Task,2,6,6.5,6.5,4.5,true,1,1,1,5,5,3,5,5,3,3,3,3,2,1,2,2,1,2,3,3,3,2,3,3,3,4,3,4,3,3,Female,0.585,0.528,0.519,0.536,0.455,1,4.3333333333,2.4,2.1666666667,2.8,3.4,52.46
32903,11,Functional,No task,2,6,6.5,6.5,4.5,true,3,3,3,3,3,4,4,4,3,3,2,2,1,3,2,2,1,2,3,3,3,3,3,4,3,4,3,3,4,4,Female,0.55,0.511,0.499,0.527,0.417,3,3.5,2.2,2.1666666667,3.2,3.6,50.08
32904,1,Social,No task,5.5,4,6,3,6,true,2,2,2,2,3,2,2,3,2,1,1,3,1,2,2,2,2,1,2,3,3,3,3,3,3,3,3,3,3,3,Female,0.562,0.498,0.496,0.485,0.477,2,2.3333333333,1.6,2,3,3,50.36
32904,0,Social,Task,5.5,4,6,3,6,true,3,2,2,3,3,3,3,3,3,1,1,2,1,1,2,2,1,1,3,3,3,3,3,3,3,3,3,3,3,4,Female,0.533,0.506,0.583,0.49,0.484,2.3333333333,3,1.2,2,3,3.2,51.92
33001,0,Social,Task,5,4.5,7,3,5,true,2,3,2,2,3,2,3,3,3,1,1,1,1,2,3,3,2,1,3,4,2,3,3,2,4,4,3,4,3,4,Female,1.088,0.995,0.828,0.931,0.946,2.3333333333,2.6666666667,1.2,2.6666666667,2.8,3.6,95.76
33001,1,Social,No task,5,4.5,7,3,5,true,4,3,2,4,4,3,4,4,4,2,1,3,1,2,3,3,1,1,2,4,2,3,4,3,3,4,4,4,3,3,Female,0.904,0.873,0.759,0.795,0.786,3,3.8333333333,1.8,2.3333333333,3,3.6,82.34
33101,11,Functional,No task,5,7,6.5,7,6,true,5,3,2,5,5,5,5,5,5,4,1,5,2,1,3,1,1,1,4,4,4,4,4,4,5,5,5,5,5,5,Male,0.572,0.529,0.543,0.58,0.558,3.3333333333,5,2.6,2.3333333333,4.2,5,55.64
33101,10,Functional,Task,5,7,6.5,7,6,true,4,2,2,5,5,5,5,5,5,4,1,5,1,3,4,4,2,2,4,4,5,4,4,4,5,5,5,5,5,5,Male,0.578,0.568,0.481,0.655,0.468,2.6666666667,5,2.8,3.3333333333,4.4,5,55
40101,10,Functional,Task,3.5,4,4.5,5,4.5,true,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,2,1,1,3,2,3,3,3,3,3,2,3,3,1,3,Male,0.561,0.582,0.643,0.571,0.529,1,2,1,1.6666666667,3,2.4,57.72
40101,11,Functional,No task,3.5,4,4.5,5,4.5,true,1,1,1,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,3,1,3,3,3,3,3,3,3,1,3,Male,0.626,0.583,0.625,0.591,0.572,1,3,1,1.3333333333,2.6,2.6,59.94
40601,1,Social,No task,2,6,4,3,6.5,true,4,4,4,5,4,2,5,5,5,4,1,2,1,1,4,5,2,1,4,5,5,4,4,5,5,5,5,5,5,3,Female,,,,,,4,4.3333333333,1.8,3.5,4.6,4.6,
40601,0,Social,Task,2,6,4,3,6.5,true,4,4,5,5,4,5,5,5,5,5,1,4,1,1,4,5,2,1,5,5,5,5,4,5,5,5,5,5,5,3,Female,0.642,0.589,0.63,0.665,0.659,4.3333333333,4.8333333333,2.4,3.6666666667,4.8,4.6,63.7
40801,0,Social,Task,6.5,4,5.5,4.5,6,true,4,1,1,3,5,3,1,2,2,1,2,1,1,5,5,4,1,1,4,5,3,3,3,4,5,3,1,4,4,3,Female,0.686,0.603,0.621,0.725,0.695,2,2.6666666667,2,3.3333333333,3.6,3,66.6
40801,1,Social,No task,6.5,4,5.5,4.5,6,true,4,1,1,2,4,4,1,1,1,1,1,1,1,2,4,4,1,1,3,4,3,3,3,3,3,4,3,3,5,3,Female,0.574,0.656,0.773,0.604,0.496,2,2.1666666667,1.2,2.8333333333,3,3.6,62.06
40802,11,Functional,No task,4.5,4.5,6,6,7,true,3,3,3,4,4,4,4,4,4,4,1,3,1,1,2,2,1,2,2,1,3,3,3,2,3,5,4,4,4,3,Male,0.656,0.629,0.609,0.602,0.596,3,4,2,1.6666666667,2.8,4,61.84
40802,10,Functional,Task,4.5,4.5,6,6,7,true,2,2,2,4,4,4,4,4,4,3,1,2,1,2,3,3,1,1,2,3,3,3,3,4,4,4,4,4,4,4,Male,0.659,0.605,0.569,0.551,0.554,2,4,1.8,2.1666666667,3.4,4,58.76
41301,10,Functional,Task,2,6,5.5,5,5.5,true,2,2,1,3,5,4,5,3,3,3,1,4,2,3,3,3,2,2,3,3,2,2,3,3,3,3,3,3,3,3,Female,0.677,0.669,0.543,0.515,0.496,1.6666666667,3.8333333333,2.6,2.6666666667,2.6,3,58
41301,11,Functional,No task,2,6,5.5,5,5.5,true,1,1,1,3,4,3,4,3,3,2,1,3,1,1,2,1,1,2,1,1,1,2,3,2,2,3,3,3,3,3,Female,0.611,0.543,0.475,0.482,0.488,1,3.3333333333,1.6,1.3333333333,2,3,51.98
41501,1,Social,No task,4.5,6,5.5,6,5.5,true,3,3,2,4,2,3,4,4,4,3,2,2,2,3,3,2,2,2,3,3,3,3,4,4,4,4,3,4,3,4,Female,0.726,0.658,0.646,0.635,0.638,2.6666666667,3.5,2.4,2.5,3.6,3.6,66.06
41501,0,Social,Task,4.5,6,5.5,6,5.5,true,3,3,2,4,5,5,5,4,3,3,2,2,2,3,3,4,3,2,4,4,3,3,3,4,4,5,3,4,4,3,Female,0.646,0.638,0.611,0.517,0.591,2.6666666667,4.3333333333,2.4,3.3333333333,3.4,3.8,60.06
42501,0,Social,Task,5,6,5,4.5,4,false,5,4,2,4,4,3,4,3,2,2,3,4,4,3,4,4,2,4,4,4,4,4,4,5,5,4,3,3,3,4,Female,1.049,0.776,0.684,0.702,0.782,3.6666666667,3.3333333333,3.2,3.6666666667,4.4,3.4,79.86
42501,1,Social,No task,5,6,5,4.5,4,false,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,4,4,5,5,5,4,5,5,4,4,4,4,4,Female,0.688,0.759,0.77,0.834,0.802,4.3333333333,4,4,4.1666666667,4.8,4,77.06
50901,1,Social,No task,5.5,5,5,5.5,6,true,3,3,3,5,5,4,5,5,4,3,3,4,3,3,3,3,3,3,4,4,3,3,4,4,4,4,5,5,5,3,Male,,,,,,3,4.6666666667,3.2,3.3333333333,3.6,4.4,
50901,0,Social,Task,5.5,5,5,5.5,6,true,4,4,4,5,5,5,5,5,5,4,4,5,4,4,4,5,4,4,4,5,4,5,5,5,5,5,5,5,5,4,Male,,,,,,4,5,4.2,4.3333333333,4.8,4.8,
51601,10,Functional,Task,4.5,5.5,6.5,5.5,6,true,1,1,3,4,4,4,4,2,1,5,1,2,5,1,1,1,1,1,2,1,5,3,3,3,5,3,3,4,4,4,Male,1.365,1.35,1.278,1.331,1.418,1.6666666667,3.1666666667,2.8,1.1666666667,3.8,3.6,134.84
51601,11,Functional,No task,4.5,5.5,6.5,5.5,6,true,5,2,5,2,5,2,4,4,4,4,1,3,3,3,2,2,2,2,4,4,4,3,3,4,3,4,4,3,5,3,Male,1.413,1.214,,,1.433,4,3.5,2.8,2.6666666667,3.4,3.8,135.33333333
